condition;num1_accept;num2_accept;num3_accept;right_option;wrong_optionA;wrong_optionB;num1_reject;num2_reject ;num3_reject ;right_option_1;wrong_optionA_2;wrong_optionB_3;EffortCode;Reward;CueCode;Controllability_A;Acc_correct_outcome;Acc_wrong_outcome ;Controllability_R;Rej_correct_outcome;Rej_wrong_outcome ;Controllability;rewardcontext;Block
LELR;2;1;1;4;3;2;1;0;0;1;3;2;0;0;0;0;0;0;0;0;0;1;0;1
LEHR;7;1;1;9;8;7;6;0;0;6;4;5;0;1;1;0;0;0;0;0;0;1;0;1
HELR;7;6;-9;4;6;7;2;0;0;2;4;3;1;0;10;0;0;0;0;0;0;1;0;1
HEHR;4;8;9;21;20;23;7;0;0;7;6;8;1;1;11;0;0;0;0;0;0;1;0;1
LELR;6;1;1;8;7;4;3;0;0;3;5;6;0;0;0;0;0;0;0;0;0;1;0;1
LEHR;5;1;1;7;6;3;8;0;0;8;6;5;0;1;1;0;0;0;0;0;0;1;0;1
HELR;6;7;9;22;24;26;4;0;0;4;6;3;1;0;10;0;0;0;0;0;0;1;0;1
HEHR;7;9;5;21;24;23;9;0;0;9;7;8;1;1;11;0;0;0;0;0;0;1;0;1
LELR;3;1;1;5;4;3;2;0;0;2;6;3;0;0;0;1;40;0;0;0;0;1;0;1
LELR;4;1;1;6;5;4;3;0;0;3;4;5;0;0;0;1;40;0;0;0;0;1;0;1
LELR;5;1;1;7;6;5;4;0;0;4;6;7;0;0;0;1;40;0;0;0;0;1;0;1
LELR;6;1;1;8;7;6;5;0;0;5;6;9;0;0;0;1;40;0;1;30;0;1;0;1
LEHR;2;1;1;4;3;6;7;0;0;7;8;5;0;1;1;1;50;0;0;0;0;1;0;1
LEHR;3;1;1;5;4;7;8;0;0;8;4;7;0;1;1;1;50;0;0;0;0;1;0;1
LEHR;4;1;1;6;5;8;9;0;0;9;8;7;0;1;1;1;50;0;0;0;0;1;0;1
LEHR;5;1;1;7;6;9;1;0;0;1;3;4;0;1;1;1;50;0;1;30;0;1;0;1
